"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GLBS","Globus Maritime Limited","9.43","24778965.82","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/glbs",
"GMED","Globus Medical, Inc.","26.06","2497202835.68","n/a","2012","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gmed",
"GLOW","Glowpoint, Inc.","0.32","11665600","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GLUU","Glu Mobile Inc.","2.28","[phone].96","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GLYC","GlycoMimetics, Inc.","5.61","129395384.91","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/glyc",
"GMS","GMS Inc.","29.34","1201264832.7","n/a","2016","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/gms",
"GNC","GNC Holdings, Inc.","8.83","603971902.87","n/a","2011","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/gnc",
"GDDY","GoDaddy Inc.","36.42","6047808395.64","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GOGO","Gogo Inc.","9.36","807211370.16","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gogo",
"GOL","Gol Linhas Aereas Inteligentes S.A.","19.25","10083960617.5","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol",
"GLNG","Golar LNG Limited","27.16","2743160000","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","24.64","1535967294.4","n/a","2011","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GFI","Gold Fields Limited","3.46","2839098844.54","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gfi",
"GORO","Gold Resource Corporation","5.32","300935769.68","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","2.78","616747823.3","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"GG","Goldcorp Inc.","15.76","13454130444.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg",
"GDEN","Golden Entertainment, Inc.","11.03","245192995.38","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/gden",
"AUMN","Golden Minerals Company","0.6699","59567535.4659","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GOGL","Golden Ocean Group Limited","5.51","583868207.92","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gogl",
"GSS","Golden Star Resources, Ltd","0.8425","282537809.125","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","6.15","156525827.1","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GSBD","Goldman Sachs BDC, Inc.","23.77","863603605.74","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/gsbd",
"GS","Goldman Sachs Group, Inc. (The)","236.95","94222981968.15","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"GS^A","Goldman Sachs Group, Inc. (The)","22.51","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^a",
"GS^B","Goldman Sachs Group, Inc. (The)","25.73","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^b",
"GS^C","Goldman Sachs Group, Inc. (The)","21.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^c",
"GS^D","Goldman Sachs Group, Inc. (The)","21.91","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^d",
"GS^I","Goldman Sachs Group, Inc. (The)","25.32","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^i",
"GS^J","Goldman Sachs Group, Inc. (The)","25.7335","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^j",
"GS^K","Goldman Sachs Group, Inc. (The)","26.5","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^k",
"GS^N","Goldman Sachs Group, Inc. (The)","26.22","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gs^n",
"GER","Goldman Sachs MLP Energy Renaissance Fund","8.37","661391959.5","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ger",
"GMZ","Goldman Sachs MLP Income Opportunities Fund","11.15","494435823","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/gmz",
"GBDC","Golub Capital BDC, Inc.","18.8","1035110459.6","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbdc",
"GTIM","Good Times Restaurants Inc.","3.25","39967037.5","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/gtim",
"GPRO","GoPro, Inc.","10.07","1415493356.46","n/a","2014","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gpro",
"GMAN","Gordmans Stores, Inc.","0.8475","16708159.9425","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gman",
"GSHTU","Gores Holdings II, Inc.","10.4","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/gshtu",
"GRC","Gorman-Rupp Company (The)","32.08","837003225.84","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"GOV","Government Properties Income Trust","19.56","1392261220.44","n/a","2009","Finance","Real Estate","http://www.nasdaq.com/symbol/gov",
"GOVNI","Government Properties Income Trust","24.4","0","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/govni",
"GPIA","GP Investments Acquisition Corp.","9.99","215409375","n/a","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpia",
"GPIAU","GP Investments Acquisition Corp.","10.4","0","n/a","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpiau",
"GPIAW","GP Investments Acquisition Corp.","0.525","0","n/a","2015","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/gpiaw",
"GPX","GP Strategies Corporation","26.15","436357911.05","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx",
"GGG","Graco Inc.","89.55","4986502200","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ggg",
"GHM","Graham Corporation","22.98","223505800.98","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GHC","Graham Holdings Company","516.65","2900243190.75","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc",
"GPT","Gramercy Property Trust","26.79","3768273336.21","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"GPT^A","Gramercy Property Trust Inc.","26.3538","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpt^a",
"GTE","Gran Tierra Energy Inc.","2.54","992257073.14","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GRAM","Grana y Montero S.A.A.","4.76","628371208.08","n/a","2013","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gram",
"LOPE","Grand Canyon Education, Inc.","57.75","2733497555.25","n/a","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lope",
"GVA","Granite Construction Incorporated","58.19","2304535346.08","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gva",
"GRP.U","Granite Real Estate Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grp.u",
"GPK","Graphic Packaging Holding Company","12.5","3969686475","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/gpk",
"GRVY","GRAVITY Co., Ltd.","20.15","32984784.3","1636962","2005","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grvy",
"GTN","Gray Television, Inc.","11.5","835942578.5","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"GTN.A","Gray Television, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtn.a",
"AJX","Great Ajax Corp.","13.41","251358246.9","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ajx",
"FULLL","Great Elm Capital Corp.","25.61","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fulll",
"GECC","Great Elm Capital Corp.","11.2","144357382.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gecc",
"GEC","Great Elm Capital Group, Inc. ","3.5","71616030.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GLDD","Great Lakes Dredge & Dock Corporation","5.3","322986393.7","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/gldd",
"GPL","Great Panther Silver Limited","1.8","299646331.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpl",
"GXP","Great Plains Energy Inc","27.02","5817270954.04","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/gxp",
"GXP^B","Great Plains Energy Inc","50.49","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gxp^b",
"GSBC","Great Southern Bancorp, Inc.","51.2","713096192","n/a","1989","Finance","Major Banks","http://www.nasdaq.com/symbol/gsbc",
"GWB","Great Western Bancorp, Inc.","43.96","2581090431.08","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gwb",
"GNBC","Green Bancorp, Inc.","17","626643460","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/gnbc",
"GRBK","Green Brick Partners, Inc.","9.9","485048886.3","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/grbk",
"GDOT","Green Dot Corporation","26.64","1337138562.96","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gdot",
"GPP","Green Plains Partners LP","20.15","640776045","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpp",
"GPRE","Green Plains, Inc.","22.05","846024939.9","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gpre",
"GBX","Greenbrier Companies, Inc. (The)","46.6","1321940738.2","n/a","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx",
"GCBC","Greene County Bancorp, Inc.","20.9","177495632.6","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/gcbc",
"GHL","Greenhill & Co., Inc.","29.45","861244016.55","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ghl",
"GLRE","Greenlight Reinsurance, Ltd.","23.1","863162153.7","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/glre",
"GEF","Greif Bros. Corporation","59.05","3471926120.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef",
"GEF.B","Greif Bros. Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gef.b",
"GSUM","Gridsum Holding Inc.","11.89","79663000","6700000","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRIF","Griffin Industrial Realty, Inc.","31.4075","159949226.51","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/grif",
"GFF","Griffon Corporation","26.05","1168519275.3","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff",
"GRFS","Grifols, S.A.","17.21","2504980811.95","145553795","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/grfs",
"GPI","Group 1 Automotive, Inc.","79.3","1694733939.6","n/a","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpi",
"GRPN","Groupon, Inc.","3.45","1978788944.85","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GRUB","GrubHub Inc.","41.87","3583770661.61","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grub",
"OMAB","Grupo Aeroportuario del Centro Norte S.A.B. de C.V.","33.97","177328019.92","5220136","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/omab",
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","78.76","4418436000","n/a","2006","Transportation","Aerospace","http://www.nasdaq.com/symbol/pac",
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","144.26","4327800000","n/a","n/a","Transportation","Aerospace","http://www.nasdaq.com/symbol/asr",
"AVAL","Grupo Aval Acciones y Valores S.A.","8.36","9313465164.52","n/a","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/aval",
"GGAL","Grupo Financiero Galicia S.A.","31.34","1466726291.04","46800456","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ggal",
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","7.12","9663826351.84","n/a","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx",
"SIM","Grupo Simec, S.A. de C.V.","13.97","2317665901.87","n/a","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"SUPV","Grupo Supervielle S.A.","14.3","1040403978.9","n/a","2016","Finance","Commercial Banks","http://www.nasdaq.com/symbol/supv",
"TV","Grupo Televisa S.A.","22.45","13104514000","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"GVP","GSE Systems, Inc.","3.1808","59426915.0272","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","6.35","128429023.05","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GSVC","GSV Capital Corp","5.23","116006645.69","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/gsvc",
"GTT","GTT Communications, Inc.","29.35","1091784134.3","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt",
"GTXI","GTx, Inc.","5.88","9360948.24","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gtxi",
"GTYH","GTY Technology Holdings, Inc.","9.8","540960000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyh",
"GTYHU","GTY Technology Holdings, Inc.","10.28","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/gtyhu",
"GTYHW","GTY Technology Holdings, Inc.","1.25","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/gtyhw",
"GSH","Guangshen Railway Company Limited","32.34","4581631731.6","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gsh",
"GBNK","Guaranty Bancorp","24.15","709277916.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gbnk",
"GFED","Guaranty Federal Bancshares, Inc.","19.34","85715402.18","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/gfed",
"GES","Guess?, Inc.","12.3","1037644063.8","n/a","1996","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ges",
"GGM","Guggenheim Credit Allocation Fund","23.09","154607799.93","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/ggm",
"GPM","Guggenheim Enhanced Equity Income Fund","8.26","157578646.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gpm",
"GGE","Guggenheim Enhanced Equity Strategy Fund","17.15","85646945.65","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gge",
"GEQ","Guggenheim Equal Weight Enhanced Equity Income Fund","16.69","146438894.5","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/geq",
"GOF","Guggenheim Strategic Opportunities Fund","19.96","376894400.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gof",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","21.68","377585535.76","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/gbab",
"GUID","Guidance Software, Inc.","7.09","227936410","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","52.89","3887995044.63","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"GIFI","Gulf Island Fabrication, Inc.","13.85","202826421.95","n/a","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gifi",
"GURE","Gulf Resources, Inc.","2.17","101532427.29","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gure",
"GLF","GulfMark Offshore, Inc.","1.8","48594542.4","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/glf",
"GPOR","Gulfport Energy Corporation","22.1","3510138933.6","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gpor",
"GWPH","GW Pharmaceuticals Plc","115.75","2181480060","18846480","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gwph",
"GWGH","GWG Holdings, Inc","8.161","48804330.59","n/a","2014","Finance","Life Insurance","http://www.nasdaq.com/symbol/gwgh",
"GYRO","Gyrodyne , LLC","18.7","27726116","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
"HEES","H&E Equipment Services, Inc.","26.24","933036278.4","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/hees",
"HRB","H&R Block, Inc.","22.19","4595922080.47","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hrb",
"FUL","H. B. Fuller Company","49.51","2492480642.74","n/a","n/a","Basic Industries","Home Furnishings","http://www.nasdaq.com/symbol/ful",
"HAE","Haemonetics Corporation","39.81","2056492798.14","n/a","1991","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hae",
"HLG","Hailiang Education Group Inc.","8.751","25272888","2888000","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hlg",
"HK","Halcon Resources Corporation","9.11","843933027.23","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hk",
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hk.ws",
"HNRG","Hallador Energy Company","9.7","283900114.1","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/hnrg",
"HAL","Halliburton Company","58.21","50319763435.15","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal",
"HALL","Hallmark Financial Services, Inc.","10.86","202126124.52","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hall",
"HALO","Halozyme Therapeutics, Inc.","11.51","1490430705.7","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/halo",
"HYH","Halyard Health, Inc.","38.25","1785287499.75","n/a","2014","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/hyh",
"HBK","Hamilton Bancorp, Inc.","14.65","50009913.9","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hbk",
"HBHC","Hancock Holding Company","45.7","3843922650.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhc",
"HBHCL","Hancock Holding Company","25.1499","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbhcl",
"HNH","Handy & Harman Ltd.","28.7","351309123.2","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/hnh",
"HBI","Hanesbrands Inc.","22.88","8647385718.4","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi",
"HAFC","Hanmi Financial Corporation","34","1097313416","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hafc",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","18.96","897527437.2","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hasi",
"HQCL","Hanwha Q CELLS Co., Ltd. ","8.26","45442596.5","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HONE","HarborOne Bancorp, Inc.","19.22","617363313.6","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/hone",
"HDNG","Hardinge Inc.","11.06","142626110.2","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hdng",
"HOG","Harley-Davidson, Inc.","59.09","10445542274.15","n/a","n/a","Consumer Non-Durables","Motor Vehicles","http://www.nasdaq.com/symbol/hog",
"HAR","Harman International Industries, Incorporated","111.19","7751494434.07","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/har",
"HLIT","Harmonic Inc.","5.15","403491504.75","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HMY","Harmony Gold Mining Company Limited","2.44","1067448830.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hmy",
"HRMN","Harmony Merger Corp.","10.2","153864450","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmn",
"HRMNU","Harmony Merger Corp.","10.8","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmnu",
"HRMNW","Harmony Merger Corp.","0.75","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/hrmnw",
"TINY","Harris & Harris Group, Inc.","1.52","46938860.08","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/tiny",
"HRS","Harris Corporation","102.53","12742094869.91","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","13.7","1098396993.1","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hsc",
"HHS","Harte-Hanks, Inc.","1.63","100411639.79","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HGH","Hartford Financial Services Group, Inc. (The)","30.5","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hgh",
"HIG","Hartford Financial Services Group, Inc. (The)","48.93","18482542577.31","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hig",
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hig.ws",
"HBIO","Harvard Bioscience, Inc.","3","103123035","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/hbio",
"HCAP","Harvest Capital Credit Corporation","14.19","89136045.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcap",
"HCAPL","Harvest Capital Credit Corporation","25.4966","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hcapl",
"HNR","Harvest Natural Resources Inc","6.55","72330366.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/hnr",
"HAS","Hasbro, Inc.","82.59","10306205488.89","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HVT","Haverty Furniture Companies, Inc.","22","464298538","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt",
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hvt.a",
"HE","Hawaiian Electric Industries, Inc.","32.72","3550921410.96","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/he",
"HE^U","Hawaiian Electric Industries, Inc.","26.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/he^u",
"HA","Hawaiian Holdings, Inc.","51.5","2751463462.5","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ha",
"HCOM","Hawaiian Telcom Holdco, Inc.","25","287831975","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HWKN","Hawkins, Inc.","53.85","571487540.7","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/hwkn",
"HWBK","Hawthorn Bancshares, Inc.","19.65","110517691.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hwbk",
"HAYN","Haynes International, Inc.","42.15","526501930.35","n/a","2007","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/hayn",
"HCHC","HC2 Holdings, Inc.","6.84","286041576.96","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hchc",
"HCA","HCA Holdings, Inc.","79.52","29795006864","n/a","2011","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hca",
"HCI","HCI Group, Inc.","40.93","416921943.67","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hci",
"HCJ","HCI Group, Inc.","26.1","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hcj",
"HCP","HCP, Inc.","29.56","13833227666.96","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"HDS","HD Supply Holdings, Inc.","42.69","8592476282.1","n/a","2013","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HDB","HDFC Bank Limited","69.59","58645499906.01","n/a","2001","Finance","Commercial Banks","http://www.nasdaq.com/symbol/hdb",
"HW","Headwaters Incorporated","23.19","1736552005.83","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/hw",
"HIIQ","Health Insurance Innovations, Inc.","19.65","289871946.45","n/a","2013","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/hiiq",
"HR","Healthcare Realty Trust Incorporated","30.06","3483308822.22","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hr",
"HCSG","Healthcare Services Group, Inc.","39.99","2902754130","n/a","1983","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hcsg",
"HTA","Healthcare Trust of America, Inc.","29.09","4122864698.27","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta",
"HQY","HealthEquity, Inc.","47.38","2812852997.2","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/hqy",
"HLS","HealthSouth Corporation","39.53","3549649083.02","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hls",
"HSTM","HealthStream, Inc.","22.95","728427055.95","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HTLD","Heartland Express, Inc.","20.33","1693212329.03","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/htld",
"HTLF","Heartland Financial USA, Inc.","47.45","1236667570.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/htlf",
"HTBX","Heat Biologics, Inc.","1.08","25794042.84","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/htbx",
"HEBT","Hebron Technology Co., Ltd.","3.96","67320000","n/a","2016","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hebt",
"HL","Hecla Mining Company","6.34","2506118787.5","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl",
